Label,Description,Expression,stay_with_person,go_to_parking,go_home,service_next_trip_1,service_next_trip_2,service_next_trip_3
util_dummy_1,Dummy variable 1,1,1,1,1,1,1,1
# stay with person utils,,,,,,,,
util_cost_of_parking,Cost of parking at destination,1,coef_parking_cost,,,,,
util_trip_duration,Time until next trip,1,coef_trip_duration,,,,,
# go to parking utils,,,,,,,,
util_time_parking,time from vehicle location to parking,1,,coef_av_ivt,,,,
# go home utils,,,,,,,,
util_time_home,time from vehicle location to home,1,,,coef_av_ivt,,,
# service next trip util 1,,,,,,,,
util_next_trip_available,Unavailable if no next trip,next_trip_id_2 == -1,,,,coef_unavailable,,
util_time_to_next_trip_destination,Time to next trip destination,1,,,,coef_av_ivt,,
# service next trip util 2,,,,,,,,
util_next_trip_available,Unavailable if no next trip,next_trip_id_1 == -1,,,,,coef_unavailable,
util_time_to_next_trip_origin,Time to next trip origin,1,,,,,coef_av_ivt,
# service next trip util 3,,,,,,,,
util_next_trip_available_3,Unavailable if no next trip 3,next_trip_id_3 == -1,,,,,,coef_unavailable
util_time_to_next_trip_destination_3,Time to next trip destination 3,1,,,,,,coef_av_ivt